id,type,character,pos_x,pos_y,scale,eye,eye_brows,mouse,option1,option2,option3,voice,font_size,words,choise1,choise2,target_flag,jump_id1,jump_id2
1001001,1,yukkuri,,,,05,,06,,,,,,,,,,,
1001002,1,yukari,,,,normal,normal,smile,,,,,,,,,,,
1001003,3,yukkuri,,,,19,,06,,,,,,こんにちは、ゆっくり霊夢です,,,,,
1001004,3,yukari,,,,smile,normal,laugh,blunder,,,,,結月ゆかりです,,,,,
1001005,3,yukkuri,,,,19,,06,,,,,,VOICEROID解説とか、VOICEROID劇場ってあるじゃないですか,,,,,
1001006,3,yukari,,,,normal,normal,mu,question,,,,,ありますね。今こうしてお話ししているのも含まれるんじゃないでしょうか,,,,,
1001007,3,yukkuri,,,,19,,06,,,,,,VOICEROID非実況動画祭、通称ひじき祭なんていうものもあるね,,,,,
1001008,3,yukari,,,,close,normal,laugh,oxtu,,,,,まぁ、ゆっくりさんをVOICEROIDに含めて良いのかはちょっとわかりませんが,,,,,
1001009,3,yukkuri,,,,03,,06,,,,,,そこは一旦不問とする,,,,,
1001010,3,yukkuri,,,,19,,06,,,,,,そんなVOICEROID動画だけど、作るために必要な物には何があると思いますか？,,,,,
1001011,3,yukari,,,,close,sad,oxtu,,,,,,え、そうですね。 まず初めに、私たちVOICEROIDのうち誰かは必要になるでしょうね,,,,,
1001012,3,yukari,,,,half_open,anger,oxtu,,,,,,それから、立ち絵やシナリオ、音声素材などを用意する必要があり、,,,,,
1001013,3,yukari,,,,close,normal,mu,,,,,,さらに動画化するためには動画編集ソフトなんかも必要になりますね,,,,,
1001014,3,yukkuri,,,,19,,06,,,,,,そう、動画という形をとる以上、動画編集技術やソフトが必要になるよね,,,,,
1001015,3,yukkuri,,,,19,,06,,,,,,でもゆっくりそういうのよくわからないし、すっごく大変なんじゃないかなって思うのね,,,,,
1001016,3,yukari,,,,close_2,normal,awawa,sweat_3,,,,,それはまぁ、大変なのは間違い無いでしょうね,,,,,
1001017,3,yukkuri,,,,19,,06,,,,,,動画編集ソフトは触ったことあるからなんとなく想像はつくんだけど、音声とか表情差分とか一個ずつ設定するのかな？,,,,,
1001018,3,yukari,,,,sprise_white,normal,cat,,,,,,私もあまり詳しくないですが、普通はそうなんじゃないですか？,,,,,
1001019,3,yukkuri,,,,19,,06,,,,,,もうちょっと簡単にできないかなぁ、ということで,,,,,
1001020,3,yukkuri,,,,07,,06,,,,,,Unityで作ってみようと思います,,,,,
1001021,3,yukari,,,,normal,normal,mu,question,,,,,Unityって、あのゲームエンジンの？,,,,,
1001022,3,yukkuri,,,,19,,06,,,,,,そう。 データを入れる仕組みを作って、スクリプトで色々読み込むの,,,,,
1001023,3,yukkuri,,,,19,,06,,,,,,きっと普通に動画編集したほうが効率良いんだろうけど、うまく使ったらいくらか自動化できるかもしれない,,,,,
1001024,3,yukari,,,,sprise_white,normal,mu,question,,,,,Unityって動画も作れるんですか？,,,,,
1001025,3,yukkuri,,,,19,,06,,,,,,動画形式でコンパイルは無理だね。 ゲームとして作って録画しちゃえば良いんじゃない？,,,,,
1001026,3,yukari,,,,close_2,normal,mu,sweat_3,,,,,良いのかなぁ,,,,,
