id,type,character,pos_x,pos_y,scale,eye,eye_brows,mouse,option1,option2,option3,voice,font_size,words,choices,target_flag,jump_ids
1001001,appear,yukari,,,,normal,normal,smile,,,,,,,,,
1001002,appear,takagi,512,384,,,,,,,,,,,,,
1001003,talk,yukari,,,,close,sad,oxtu,breath,,,day1-1-0,,止みそうにないですね。雨。,,,
1001004,talk,yukari,,,,close,sad,oxtu,breath,,,day1-1-1,,このままだと、明日もご厄介になりそうです。,,,
1001005,talk,takagi,,,,,,,,,,takagi-day1-1,,そうだねぇ。,,,
1001006,talk,takagi,,,,,,,,,,takagi-day1-2,,でも、もう一日ここで過ごすのも悪くないかな。,,,
1001007,talk,takagi,,,,,,,,,,takagi-day1-3,,なんてったって、この屋敷は至れり尽くせりだからね。,,,
1001008,talk,yukari,,,,close_2,normal,awawa,sweat_3,,,day1-1-2,,もう、高城さんは相変わらずですね。,,,
1001009,talk,,,,,,,,,,,,,ガチャ,,,
1001010,talk,yukari,,,,sprise_white,normal,oxtu,exclamation,,,day1-1-3,,わわっ！！なんですか！？,,,
1001011,talk,takagi,,,,,,,,,,,,玄関、だろうか？,,,
1001012,choice,,,,,,,,,,,,,,今日は眠いし、もう寝よう。/何かあったのかも。行ってみよう。,,1001013/1001015
1001013,talk,yukari,,,,close,sad,oxtu,,,,day1-1-4,,先生！！もう、行きますよ。,,,
1001014,jump,,,,,,,,,,,,,,,,1001016
1001015,talk,yukari,,,,smile,normal,laugh,,,,day1-1-5,,わかりました！,,,
1001016,fade_out,,,,,,,,,,,,,,,,
1001017,change_background,Bus,,,,,,,,,,,,画像仮。別部屋の画像にするとかかね,,,
1001018,appear,cousin_second_hus,112,384,,,,,,,,,,,,,
1001019,appear,cousin_second_wife,312,384,,,,,,,,,,,,,
1001020,appear,master,512,384,,,,,,,,,,,,,
1001021,appear,maid,712,384,,,,,,,,,,,,,
1001022,appear,cousin_first_son,912,384,,,,,,,,,,,,,
1001023,appear,takagi,962,184,,,,,,,,,,,,,
1001024,fade_in,,,,,,,,,,,,,,,,
1001025,talk,,,,,,,,,,,,,玄関にはゆかり達の他に何名か集まっていた。\n彼らの視線は、ずぶ濡れでへたり込んでいるメイドに注がれていた。,,,
1001026,talk,master,,,,,,,,,,master-day1-1,,早瀬！？何があった？,,,
1001027,talk,master,,,,,,,,,,master-day1-2,,藤木はどうした？一緒に居たはずだろう？,,,
1001028,talk,maid,,,,,,,,,,maid-day1-1,,……わかりません。,,,
1001029,talk,master,,,,,,,,,,master-day1-3,,なんだと？,,,
1001030,talk,maid,,,,,,,,,,maid-day1-2,,気が付いたら藤木様の姿は見えなくて…。,,,
1001031,talk,maid,,,,,,,,,,maid-day1-3,,暗がりから物音はするのに、返事はなくて。,,,
1001032,talk,maid,,,,,,,,,,maid-day1-4,,そしたら、どこからか叫び声が聞こえました。,,,
1001033,talk,maid,,,,,,,,,,maid-day1-5,,その後、何かが水に落ちる音も……聞こえた気がします。,,,
1001034,talk,master,,,,,,,,,,master-day1-4,,どういうことだ？分かるように言ってくれ！,,,
1001035,talk,maid,,,,,,,,,,maid-day1-6,70,私にもわかりません！！,,,
1001036,talk,maid,,,,,,,,,,maid-day1-7,,辺りから人の気配がして…。でも、姿はなくて。,,,
1001037,talk,maid,,,,,,,,,,maid-day1-8,,私は、怖くて気が付いたら走っていました。,,,
1001038,talk,master,,,,,,,,,,master-day1-5,,藤木は、どうなったんだ…。,,,
1001039,talk,maid,,,,,,,,,,maid-day1-9,20,わかりません...。,,,
1001040,talk,master,,,,,,,,,,,,…。,,,
1001041,talk,maid,,,,,,,,,,maid-day1-10,,だ、旦那様！私、藤木様を探しに行ってきます。,,,
1001042,talk,master,,,,,,,,,,master-day1-6,70,だめだ！！,,,
1001043,talk,maid,,,,,,,,,,maid-day1-11,,旦那様…。,,,
1001044,talk,master,,,,,,,,,,master-day1-7,,1階の全ての出入り口を固く閉ざすんだ。,,,
1001045,talk,maid,,,,,,,,,,maid-day1-12,,旦那様！藤木様が戻ってきたら…。,,,
1001046,talk,master,,,,,,,,,,master-day1-8,,大丈夫だ。もし、藤木なら鍵もある。それに、…いや、なんでもない。,,,
1001047,talk,,,,,,,,,,,,,相馬は腕を組み、何やら考え込んでいた。,,,
1001048,talk,yukari,,,,,,,,,,,,なんだか穏やかな雰囲気ではないですね。,,,
1001049,talk,takagi,,,,,,,,,,takagi-day1-4,,何かあったみたいだな。,,,
1001050,talk,takagi,,,,,,,,,,takagi-day1-5,,”叫び声が聞こえた”とも聞こえた。ちょっと話を聞いてみよう。,,,
1001051,talk,yukari,,,,,,,,,,,,そうですね。,,,
1001052,talk,yukari,,,,,,,,,,,,先生、どなたに話しかけますか？,,,
1001053,choice,,,,,,,,,,,,,,結月ゆかり/相馬胤朋/早瀬さゆり/相馬孝二/相馬理恵/相馬亮,yukari_sanha_tuneni_demasu/day1_master_1/day1_maid_1/day1_second_hus_1/day1_second_wife_1/day1_first_son_1,1011001/1021001/1031001/1041001/1051001/1061001
,,,,,,,,,,,,,,,,,
1011001,last_update_flag_check,,,,,,,,,,,,,,,day1_master_1,1013001/1011002
1011002,last_update_flag_check,,,,,,,,,,,,,,,day1_maid_1,1014001/1011003
1011003,last_update_flag_check,,,,,,,,,,,,,,,day1_second_hus_1,1015001/1011004
1011004,last_update_flag_check,,,,,,,,,,,,,,,day1_second_wife_1,1016001/1011005
1011005,last_update_flag_check,,,,,,,,,,,,,,,day1_first_son_1,1017001/1011006
1011006,flag_check,,,,,,,,,,,,,,,day1_yukari_1,1011007/1012101
1011007,flag_check,,,,,,,,,,,,,,,day1_yukari_2,1011008/1012201
1011008,flag_check,,,,,,,,,,,,,,,day1_yukari_3,1011009/1012301
1011009,flag_update,,,,,,,,,,,,,【ゆかりさんコメント4】,,tmp_flag,
1011010,talk,yukari,,,,normal,normal,mu,question,,,,,ゆかりコメント4 ループセリフ検討中,,,
1011011,jump,,,,,,,,,,,,,,,,1001100
,,,,,,,,,,,,,,,,,
1012101,flag_update,,,,,,,,,,,,,【ゆかりさんコメント1】,,day1_yukari_1,
1012102,talk,yukari,,,,normal,normal,mu,question,,,,,先生、どうかしましたか？,,,
1012103,jump,,,,,,,,,,,,,,,,1001100
