id,type,character,name,pos_x,pos_y,scale,eye,eye_brows,mouse,option1,option2,option3,voice,volume,font_size,words,文字数,choices,target_flag,jump_ids
【モノローグ】,,,,,,,,,,,,,,,,,,,,
1001001,appear,arita,,,,,,,,,,,,,,,,,,
1001002,play_bgm,,,,,,,,,,,,bgm_maoudamashii_acoustic30,,,,,,,
1001003,talk,,,,,,,,,,,,,,29,俺は名探偵、有田翔。そして、こっちは助手の結月ゆかり。,27,,,
1001004,talk,,,,,,,,,,,,,,,俺達は今、謎の手紙に誘われて福島県の奥地にあるという秘湯を目指していた。,36,,,
1001005,talk,,,,,,,,,,,,,,,しかし、その道中で事件は起こる。,16,,,
1001006,talk,,,,,,,,,,,,,,,そう、道に迷ったのだ。,11,,,
1001007,talk,,,,,,,,,,,,,,29,途中で合流し、道案内を務めていた高城刑事はこう言った。,27,,,
1001008,talk,,,,,,,,,,,,,,,「ああ、こっちで間違いない。地図にそうあるからね。」,26,,,
1001009,talk,,,,,,,,,,,,,,,俺達は気付くべきだった。,12,,,
1001010,talk,,,,,,,,,,,,,,,彼が手に持つ地図の発行日が数十年前であることを。,24,,,
1001011,talk,,,,,,,,,,,,,,,そして、彼がコンパスも何も持っていないことに……。,25,,,
1001012,talk,,,,,,,,,,,,,,,......,6,,,
1001013,talk,,,,,,,,,,,,,,,俺達は山を彷徨い続けた結果、森の中で屋敷を見つける。,26,,,
1001014,talk,,,,,,,,,,,,,,,本当の事件はここから始まるのであった……。,21,,,
1001015,fade_out,,,,,,,,,,,,,,,,,,,
1001016,out,arita,,,,,,,,,,,,,,,,,,
【場面】屋敷の前：導入,,,,,,,,,,,,,,,,,,,,
1001017,change_background,Forest,,500,400,26,,,,,,,,,,,,,,
1001018,fade_in,,,,,,,,,,,,,,,,,,,
1001019,talk,Y,結月　ゆかり,,,,,,,,,,day0-0,,,大きなお屋敷ですね。,,,,
1001020,talk,Y,結月　ゆかり,,,,,,,,,,day0-1,,,こんな山奥に屋敷があるなんて思いもしませんでした。,,,,
1001021,appear,T,高城刑事,,,,,,,,,,,,,,,,,
1001022,talk,T,高城刑事,,,,,,,,,,,,,そうだね。きっと、この辺りの有力者なんだろう。,,,,
1001023,talk,Y,結月　ゆかり,,,,,,,,,,day0-2,,,おや？あそこに何か書いてあるみたいです。,,,,
1001024,talk,Y,結月　ゆかり,,,,,,,,,,day0-3,,,えーっと、いら……と、屋敷でしょうか？,,,,
1001025,talk,Y,結月　ゆかり,,,,,,,,,,day0-4,,,文字が掠れていてよく読めませんね。,,,,
1001026,talk,T,高城刑事,,,,,,,,,,,,,何はともあれ、今日のところは何とかなりそうだ。,,,,
1001027,talk,T,高城刑事,,,,,,,,,,,,,屋敷の住人に泊めてもらえないか頼んでみよう。ゆかりくん、頼んだよ。,,,,
1001028,talk,Y,結月　ゆかり,,,,,,,,,,day0-5,,,わたしですか！？,,,,
1001029,talk,T,高城刑事,,,,,,,,,,,,,印象の問題だよ。山奥でこんなむさくるしい人間が訪ねてきたら不審がるだろう？,,,,
1001030,talk,Y,結月　ゆかり,,,,,,,,,,day0-6,,,いや、確かにそうかもですけども。,,,,
1001031,talk,T,高城刑事,,,,,,,,,,,,,ほらほら、頼んだよ。,,,,
1001032,talk,Y,結月　ゆかり,,,,,,,,,,day0-7,,,うぅ……気まずいなぁ……。,,,,
1001033,talk,Y,結月　ゆかり,,,,,,,,,,day0-8,,,はぁー……。そもそも、あの時高城さんの誘いに乗ったのが失敗なんですよ……。,,,,
1001034,fade_out,,,,,,,,,,,,,,,,,,,
1001035,out,T,高城刑事,,,,,,,,,,,,,,,,,
【回想】汽車：旅の誘い,,,,,,,,,,,,,,,,,,,,
1001036,back_effect,sepia,,,,,,,,,,,,,,,,,,
1001037,fade_in,,,,,,,,,,,,,,,,,,,
1001038,talk,,,,,,,,,,,,,,,上野駅を出発して数時間、汽車はもう半時で目的地に着くといった頃合いであった。,,,,
1001039,talk,Y,結月　ゆかり,,,,,,,,,,day0-9,,,結局、なんでしょうね。この手紙。,,,,
1001040,talk,Y,結月　ゆかり,,,,,,,,,,day0-10,,,事務所に無造作に投函されてましたけど。,,,,
1001041,talk,Y,結月　ゆかり,,,,,,,,,,day0-11,,,しかも、わざわざ切符まで同封してあるし。,,,,
1001042,choice,,,,,,,,,,,,,,,,,謎の匂いがする/悪戯かもね,,1001043/1001043
1001043,talk,Y,結月　ゆかり,,,,,,,,,,day0-12,,,もう、先生はすぐなんでも面白がるんですから。,,,,
1001044,talk,Y,結月　ゆかり,,,,,,,,,,day0-13,,,困った癖です。,,,,
1001045,talk,,,,,,,,,,,,,,,ゆかりがため息を漏らすと同時に、2人の後方に座っていた男が立ち上がる。,,,,
1001046,talk,,,,,,,,,,,,,,,男はすたすたと2人に歩み寄ると、席の真横で立ち止まった。,,,,
1001047,appear,T,高城刑事,,,,,,,,,,,,,,,,,
1001048,talk,T,高城刑事,,,,,,,,,,,,,やあ、有田君。ゆかりくん。,,,,
1001049,talk,T,高城刑事,,,,,,,,,,,,,こんなところで会うなんて、奇遇だね。,,,,
1001050,talk,Y,結月　ゆかり,,,,,,,,,,んー・・・2,,,……。,,,,
1001051,talk,T,高城刑事,,,,,,,,,,,,,どうしたんだい、ゆかりくん。久しぶりの再会だってのに、そんな視線を向けないでくれよ。,,,,
1001052,talk,Y,結月　ゆかり,,,,,,,,,,day0-14,,,コンニチハ、高城刑事。,,,,
1001053,talk,Y,結月　ゆかり,,,,,,,,,,day0-15,,,いやー、”たまたま”同じ汽車に乗っていて、”たまたま”行先も同じだなんてびっくりですね。,,,,
1001054,talk,T,高城刑事,,,,,,,,,,,,,偶然とはそういうものだよ。,,,,
1001055,talk,Y,結月　ゆかり,,,,,,,,,,day0-16,,,先生、なんだか嫌な予感がします……。,,,,
1001056,talk,T,高城刑事,,,,,,,,,,,,,実はね、先日君達の協力によって解決した事件があっただろう？,,,,
1001057,talk,Y,結月　ゆかり,,,,,,,,,,day0-17,,,箱根での事件ですか？,,,,
1001058,talk,T,高城刑事,,,,,,,,,,,,,そうだ。あの時のお礼をしようと思っていたのだが、すっかり忘れていてね。,,,,
1001059,choice,,,,,,,,,,,,,,,,,なるほど/つまり？,,1001060/1001060
1001060,talk,T,高城刑事,,,,,,,,,,,,,有田君の探偵事務所に手紙と切符を送ったのは私なのだ。,,,,
1001061,talk,Y,結月　ゆかり,,,,,,,,,,うわぁ・・・1,,,うっわ……。,,,,
1001062,talk,T,高城刑事,,,,,,,,,,,,,感謝を込めて、君達に最高の旅をプレゼントしよう！！,,,,
1001063,talk,Y,結月　ゆかり,,,,,,,,,,day0-18,,,……先生、どうしましょう？,,,,
1001064,choice,,,,,,,,,,,,,,,,,楽しみだ/帰ろうか,,1001065/1001065
